Order_ID,Date,Product,Item_ID,Price,Customer_ID,Email
1,10/2/2024,Charging Cable,11604,4.99,10000001,[email]
2,10/2/2024,B6 Monitor,12953,100,10000002,[email]
3,10/2/2024,B6 Monitor,12953,100,10000003,[email]
4,10/2/2024,Charging Cable,11604,4.99,10000004,[email]
5,10/2/2024,32GB USB,40014,9.99,10000005,[email]
6,10/2/2024,XS-1 Server,99041,259.85,10000006,[email]
7,10/2/2024,Charging Cable,11604,4.99,10000007,[email]
8,10/2/2024,Charging Cable,11604,4.99,10000008,[email]
9,10/2/2024,Charging Plug,30513,4.99,10000009,[email]
10,10/2/2024,Charging Plug,30513,4.99,10000010,[email]
11,10/2/2024,Ethernet Cable,74267,7.99,10000011,[email]
12,11/2/2024,Charging Cable,11604,4.99,10000001,[email]
13,11/2/2024,Cable Ties,27384,3.99,10000002,[email]
14,11/2/2024,Charging Cable,11604,4.99,10000003,[email]
15,11/2/2024,Charging Cable,11604,4.99,10000004,[email]
16,11/2/2024,Cable Ties,27384,3.99,10000005,[email]
17,11/2/2024,Rechargable Battery,95132,12.99,10000006,[email]
18,11/2/2024,32GB USB,40014,9.99,10000007,[email]
19,11/2/2024,Charging Cable,11604,4.99,10000008,[email]
20,12/2/2024,XS-1 Server,99041,259.85,10000001,[email]
21,12/2/2024,Ethernet Cable,74267,7.99,10000002,[email]
22,14/2/2024,Charging Cable,11604,4.99,10000001,[email]
23,14/2/2024,Charging Plug,30513,4.99,10000002,[email]
24,14/2/2024,Promotional USB,12345,0,10000003,[email]
25,14/2/2024,Charging Cable,11604,4.99,10000004,[email]
26,14/2/2024,100GB Hard Drive,63013,24.99,10000005,[email]
27,14/2/2024,Ethernet Cable,74267,7.99,10000006,[email]
28,14/2/2024,Ethernet Cable,74267,7.99,10000007,[email]
29,14/2/2024,Charging Cable,11604,4.99,10000008,[email]
30,14/2/2024,100GB Hard Drive,63013,24.99,10000009,[email]
31,14/2/2024,Charging Plug,30513,4.99,10000010,[email]
32,14/2/2024,100GB Hard Drive,63013,24.99,10000011,[email]
33,14/2/2024,Charging Cable,11604,4.99,10000012,[email]
34,14/2/2024,100GB Hard Drive,63013,24.99,10000013,[email]
35,14/2/2024,Charging Plug,30513,4.99,10000014,[email]
36,14/2/2024,100GB Hard Drive,63013,24.99,10000015,[email]
37,14/2/2024,B6 Monitor,12953,100,10000016,[email]
38,14/2/2024,100GB Hard Drive,63013,24.99,10000017,[email]
39,14/2/2024,B6 Monitor,12953,100,10000018,[email]
40,14/2/2024,100GB Hard Drive,63013,24.99,10000019,[email]
41,14/2/2024,Charging Plug,30513,4.99,10000020,[email]
42,14/2/2024,B6 Monitor,12953,100,10000021,[email]
43,14/2/2024,100GB Hard Drive,63013,24.99,10000022,[email]
44,14/2/2024,Charging Cable,11604,4.99,10000023,[email]
45,14/2/2024,100GB Hard Drive,63013,24.99,10000024,[email]
46,14/2/2024,Ethernet Cable,74267,7.99,10000025,[email]
47,14/2/2024,B6 Monitor,12953,100,10000026,[email]
48,14/2/2024,B6 Monitor,12953,100,10000001,[email]
49,14/2/2024,100GB Hard Drive,63013,24.99,10000002,[email]
50,14/2/2024,100GB Hard Drive,63013,24.99,10000003,[email]
51,14/2/2024,Charging Plug,30513,4.99,10000004,[email]
52,14/2/2024,Charging Plug,30513,4.99,10000005,[email]
53,14/2/2024,Charging Plug,30513,4.99,10000006,[email]
54,14/2/2024,B6 Monitor,12953,100,10000007,[email]
55,14/2/2024,32GB USB,40014,9.99,10000008,[email]
56,14/2/2024,B6 Monitor,12953,100,10000009,[email]
57,14/2/2024,100GB Hard Drive,63013,24.99,10000010,[email]
58,14/2/2024,100GB Hard Drive,63013,24.99,10000011,[email]
59,14/2/2024,Promotional USB,12345,0,10000012,[email]
60,14/2/2024,Promotional USB,12345,0,10000013,[email]
61,14/2/2024,Charging Plug,30513,4.99,10000014,[email]
62,14/2/2024,100GB Hard Drive,63013,24.99,10000015,[email]
63,14/2/2024,Charging Cable,11604,4.99,10000016,[email]
64,14/2/2024,Charging Plug,30513,4.99,10000017,[email]
65,14/2/2024,XS-1 Server,99041,259.85,10000018,[email]
66,15/2/2024,Ethernet Cable,74267,7.99,10000001,[email]
67,15/2/2024,32GB USB,40014,9.99,10000002,[email]
68,15/2/2024,100GB Hard Drive,63013,24.99,10000003,[email]
69,15/2/2024,32GB USB,40014,9.99,10000004,[email]
70,15/2/2024,100GB Hard Drive,63013,24.99,10000005,[email]
71,15/2/2024,XS-1 Server,99041,259.85,10000006,[email]
72,15/2/2024,Rechargable Battery,95132,12.99,10000007,[email]
73,15/2/2024,Rechargable Battery,95132,12.99,10000008,[email]
74,16/2/2024,Ethernet Cable,74267,7.99,10000001,[email]
75,16/2/2024,Ethernet Cable,74267,7.99,10000002,[email]
76,16/2/2024,32GB USB,40014,9.99,10000003,[email]
77,16/2/2024,Charging Plug,30513,4.99,10000004,[email]
78,16/2/2024,Charging Plug,30513,4.99,10000005,[email]
79,16/2/2024,Charging Plug,30513,4.99,10000006,[email]
80,16/2/2024,Charging Plug,30513,4.99,10000007,[email]
81,16/2/2024,B6 Monitor,12953,100,10000008,[email]
82,17/2/2024,Ethernet Cable,74267,7.99,10000001,[email]
83,17/2/2024,Charging Plug,30513,4.99,10000002,[email]
84,17/2/2024,Charging Plug,30513,4.99,10000003,[email]
85,17/2/2024,Charging Plug,30513,4.99,10000004,[email]
86,17/2/2024,Rechargable Battery,95132,12.99,10000005,[email]
87,17/2/2024,Charging Plug,30513,4.99,10000006,[email]
88,17/2/2024,Charging Cable,11604,4.99,10000007,[email]
89,17/2/2024,Rechargable Battery,95132,12.99,10000008,[email]
90,17/2/2024,Ethernet Cable,74267,7.99,10000009,[email]
91,17/2/2024,Cable Ties,27384,3.99,10000010,[email]
92,17/2/2024,Charging Plug,30513,4.99,10000011,[email]
93,17/2/2024,Charging Plug,30513,4.99,10000012,[email]
94,17/2/2024,Ethernet Cable,74267,7.99,10000013,[email]
95,17/2/2024,Charging Plug,30513,4.99,10000014,[email]
96,17/2/2024,XS-1 Server,99041,259.85,10000015,[email]
97,17/2/2024,32GB USB,40014,9.99,10000016,[email]
98,17/2/2024,B6 Monitor,12953,100,10000017,[email]
99,17/2/2024,B6 Monitor,12953,100,10000018,[email]
